# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Code Quality Tools
black>=24.0.0                # Code formatting
mypy>=1.8.0                  # Static type checking
ruff>=0.1.0                  # Fast linting (replaces flake8, isort, etc.)
bandit>=1.7.5                # Security vulnerability scanner
pre-commit>=3.5.0            # Git hooks for code quality

# Testing
pytest>=8.0.0                # Testing framework
pytest-cov>=4.1.0            # Coverage reporting
pytest-asyncio>=0.23.0       # Async test support
pytest-mock>=3.12.0          # Mocking support
pytest-timeout>=2.2.0        # Test timeout support
httpx>=0.26.0                # HTTP client for API testing
faker>=22.0.0                # Test data generation

# Type Stubs
types-requests>=2.31.0       # Type stubs for requests
types-setuptools>=69.0.0     # Type stubs for setuptools

# Documentation
sphinx>=7.2.0                # Documentation generation
sphinx-rtd-theme>=2.0.0      # ReadTheDocs theme
autodoc-pydantic>=2.0.0      # Pydantic model documentation

# Development Utilities
ipython>=8.20.0              # Enhanced Python shell
ipdb>=0.13.13                # IPython debugger
watchdog>=3.0.0              # File system monitoring (already in main requirements)
python-dotenv>=1.0.0         # Environment variable management (already in main requirements)
